(3, {'state': [19, 23, 15, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [19, 23, 15, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(0, {'state': [15, 23, 15, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [17, 23, 15, 1, 2, 1, 1], 'reward': 100, 'action': 3, 'done': False})
(2, {'state': [17, 23, 15, 1, 2, 2, 1], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [19, 23, 15, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [19, 23, 15, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(0, {'state': [15, 23, 15, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [17, 23, 15, 1, 2, 1, 1], 'reward': 100, 'action': 3, 'done': False})
(3, {'state': [19, 23, 15, 1, 2, 1, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [19, 23, 15, 1, 2, 1, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [16, 23, 16, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [16, 23, 16, 1, 2, 2, 0], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 2, 1], 'reward': 100, 'action': 3, 'done': False})
(1, {'state': [18, 31, 16, 1, 2, 2, 1], 'reward': 0, 'action': 1, 'done': False})
(3, {'state': [20, 31, 16, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 31, 16, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [16, 23, 16, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [16, 23, 16, 1, 2, 2, 0], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 2, 1], 'reward': 100, 'action': 3, 'done': False})
(3, {'state': [20, 23, 16, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 23, 16, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [16, 23, 16, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 1, 1], 'reward': 100, 'action': 3, 'done': False})
(2, {'state': [18, 23, 16, 1, 2, 2, 1], 'reward': 0, 'action': 2, 'done': False})
(1, {'state': [18, 31, 16, 1, 2, 2, 1], 'reward': 0, 'action': 1, 'done': False})
(3, {'state': [20, 31, 16, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 31, 16, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [16, 23, 16, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 1, 1], 'reward': 100, 'action': 3, 'done': False})
(2, {'state': [18, 23, 16, 1, 2, 2, 1], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [20, 23, 16, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 23, 16, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [16, 23, 16, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 1, 1], 'reward': 100, 'action': 3, 'done': False})
(3, {'state': [20, 23, 16, 1, 2, 1, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 23, 16, 1, 2, 1, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [15, 23, 15, 1, 2, 2, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [16, 23, 16, 1, 2, 2, 0], 'reward': 0, 'action': 0, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 2, 1], 'reward': 100, 'action': 3, 'done': False})
(1, {'state': [18, 31, 16, 1, 2, 2, 1], 'reward': 0, 'action': 1, 'done': False})
(3, {'state': [20, 31, 16, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 31, 16, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [15, 23, 15, 1, 2, 2, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [16, 23, 16, 1, 2, 2, 0], 'reward': 0, 'action': 0, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 2, 1], 'reward': 100, 'action': 3, 'done': False})
(3, {'state': [20, 23, 16, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 23, 16, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [15, 23, 15, 1, 2, 2, 0], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [17, 23, 15, 1, 2, 2, 1], 'reward': 100, 'action': 3, 'done': False})
(3, {'state': [19, 23, 15, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [19, 23, 15, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(3, {'state': [17, 23, 15, 1, 2, 1, 1], 'reward': 100, 'action': 3, 'done': False})
(2, {'state': [17, 23, 15, 1, 2, 2, 1], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [19, 23, 15, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [19, 23, 15, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(3, {'state': [17, 23, 15, 1, 2, 1, 1], 'reward': 100, 'action': 3, 'done': False})
(3, {'state': [19, 23, 15, 1, 2, 1, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [19, 23, 15, 1, 2, 1, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 2, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [15, 23, 15, 1, 2, 2, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [16, 23, 16, 1, 2, 2, 0], 'reward': 0, 'action': 0, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 2, 1], 'reward': 100, 'action': 3, 'done': False})
(1, {'state': [18, 31, 16, 1, 2, 2, 1], 'reward': 0, 'action': 1, 'done': False})
(3, {'state': [20, 31, 16, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 31, 16, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 2, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [15, 23, 15, 1, 2, 2, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [16, 23, 16, 1, 2, 2, 0], 'reward': 0, 'action': 0, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 2, 1], 'reward': 100, 'action': 3, 'done': False})
(3, {'state': [20, 23, 16, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 23, 16, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 2, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [15, 23, 15, 1, 2, 2, 0], 'reward': 0, 'action': 0, 'done': False})
(3, {'state': [17, 23, 15, 1, 2, 2, 1], 'reward': 100, 'action': 3, 'done': False})
(3, {'state': [19, 23, 15, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [19, 23, 15, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 2, 0], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [16, 23, 14, 1, 2, 2, 1], 'reward': 100, 'action': 3, 'done': False})
(3, {'state': [18, 23, 14, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [18, 23, 14, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [16, 23, 14, 1, 2, 1, 1], 'reward': 100, 'action': 3, 'done': False})
(2, {'state': [16, 23, 14, 1, 2, 2, 1], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [18, 23, 14, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [18, 23, 14, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [14, 15, 14, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(2, {'state': [14, 23, 14, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [16, 23, 14, 1, 2, 1, 1], 'reward': 100, 'action': 3, 'done': False})
(3, {'state': [18, 23, 14, 1, 2, 1, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [18, 23, 14, 1, 2, 1, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [13, 23, 13, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(0, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [15, 23, 15, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [16, 23, 16, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [16, 23, 16, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(2, {'state': [16, 23, 16, 1, 2, 2, 0], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 2, 1], 'reward': 100, 'action': 3, 'done': False})
(1, {'state': [18, 31, 16, 1, 2, 2, 1], 'reward': 0, 'action': 1, 'done': False})
(3, {'state': [20, 31, 16, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 31, 16, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [13, 23, 13, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(0, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [15, 23, 15, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [16, 23, 16, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [16, 23, 16, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(2, {'state': [16, 23, 16, 1, 2, 2, 0], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 2, 1], 'reward': 100, 'action': 3, 'done': False})
(3, {'state': [20, 23, 16, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 23, 16, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [13, 23, 13, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(0, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [15, 23, 15, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [16, 23, 16, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [16, 23, 16, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 1, 1], 'reward': 100, 'action': 3, 'done': False})
(2, {'state': [18, 23, 16, 1, 2, 2, 1], 'reward': 0, 'action': 2, 'done': False})
(1, {'state': [18, 31, 16, 1, 2, 2, 1], 'reward': 0, 'action': 1, 'done': False})
(3, {'state': [20, 31, 16, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 31, 16, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [13, 23, 13, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(0, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [15, 23, 15, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [16, 23, 16, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [16, 23, 16, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 1, 1], 'reward': 100, 'action': 3, 'done': False})
(2, {'state': [18, 23, 16, 1, 2, 2, 1], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [20, 23, 16, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 23, 16, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [13, 23, 13, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(0, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [15, 23, 15, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [16, 23, 16, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [16, 23, 16, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 1, 1], 'reward': 100, 'action': 3, 'done': False})
(3, {'state': [20, 23, 16, 1, 2, 1, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 23, 16, 1, 2, 1, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [13, 23, 13, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(0, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [15, 23, 15, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [16, 23, 16, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [16, 23, 16, 1, 2, 2, 0], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 2, 1], 'reward': 100, 'action': 3, 'done': False})
(1, {'state': [18, 31, 16, 1, 2, 2, 1], 'reward': 0, 'action': 1, 'done': False})
(3, {'state': [20, 31, 16, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 31, 16, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [13, 23, 13, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(0, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [15, 23, 15, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [16, 23, 16, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [16, 23, 16, 1, 2, 2, 0], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 2, 1], 'reward': 100, 'action': 3, 'done': False})
(3, {'state': [20, 23, 16, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 23, 16, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [13, 23, 13, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(0, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [15, 23, 15, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [16, 23, 16, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 1, 1], 'reward': 100, 'action': 3, 'done': False})
(2, {'state': [18, 23, 16, 1, 2, 2, 1], 'reward': 0, 'action': 2, 'done': False})
(1, {'state': [18, 31, 16, 1, 2, 2, 1], 'reward': 0, 'action': 1, 'done': False})
(3, {'state': [20, 31, 16, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 31, 16, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [13, 23, 13, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(0, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [15, 23, 15, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [16, 23, 16, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 1, 1], 'reward': 100, 'action': 3, 'done': False})
(2, {'state': [18, 23, 16, 1, 2, 2, 1], 'reward': 0, 'action': 2, 'done': False})
(3, {'state': [20, 23, 16, 1, 2, 2, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 23, 16, 1, 2, 2, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [13, 23, 13, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(0, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [15, 23, 15, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [16, 23, 16, 1, 2, 1, 0], 'reward': 0, 'action': 0, 'done': False})
(3, {'state': [18, 23, 16, 1, 2, 1, 1], 'reward': 100, 'action': 3, 'done': False})
(3, {'state': [20, 23, 16, 1, 2, 1, 2], 'reward': 100, 'action': 3, 'done': False})
(9, {'state': [20, 23, 16, 1, 2, 1, 2], 'reward': 0, 'action': 9, 'done': True})

(0, {'state': [13, 15, 13, 1, 0, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(1, {'state': [13, 23, 13, 1, 1, 0, 0], 'reward': 0, 'action': 1, 'done': False})
(0, {'state': [14, 23, 14, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(0, {'state': [15, 23, 15, 1, 1, 0, 0], 'reward': 0, 'action': 0, 'done': False})
(2, {'state': [15, 23, 15, 1, 2, 1, 0], 'reward': 0, 'action': 2, 'done': False})
(2, {'state': [15, 23, 15, 1, 2, 2, 0], 'reward': 0, 'action': 2, 'done': False})
(0, {'state': [16, 23, 16, 1, 2, 2, 0], 'reward': 0, 'action': 0, 'done': False})
